[1;32mDone 003/1000; 3 ok, 0 failed
[0m[1;32mDone 004/1000; 4 ok, 0 failed
[0m[1;32mDone 005/1000; 5 ok, 0 failed
[0m[1;32mDone 006/1000; 6 ok, 0 failed
[0m[1;32mDone 007/1000; 7 ok, 0 failed
[0m[1;32mDone 008/1000; 8 ok, 0 failed
[0m[1;32mDone 009/1000; 9 ok, 0 failed
[0m[1;32mDone 010/1000; 10 ok, 0 failed
[0m[1;32mDone 011/1000; 11 ok, 0 failed
[0m[1;32mDone 012/1000; 12 ok, 0 failed
[0m[1;32mDone 013/1000; 13 ok, 0 failed
[0m[1;32mDone 014/1000; 14 ok, 0 failed
[0m[1;32mDone 015/1000; 15 ok, 0 failed
[0m[1;32mDone 016/1000; 16 ok, 0 failed
[0m[1;32mDone 017/1000; 17 ok, 0 failed
[0m[1;32mDone 018/1000; 18 ok, 0 failed
[0m[1;32mDone 019/1000; 19 ok, 0 failed
[0m[1;32mDone 020/1000; 20 ok, 0 failed
[0m[1;32mDone 021/1000; 21 ok, 0 failed
[0m[1;32mDone 022/1000; 22 ok, 0 failed
[0m[1;32mDone 023/1000; 23 ok, 0 failed
[0m[1;32mDone 024/1000; 24 ok, 0 failed
[0m[1;32mDone 025/1000; 25 ok, 0 failed
[0m[1;32mDone 026/1000; 26 ok, 0 failed
[0m[1;32mDone 027/1000; 27 ok, 0 failed
[0m[1;32mDone 028/1000; 28 ok, 0 failed
[0m[1;32mDone 029/1000; 29 ok, 0 failed
[0m[1;32mDone 030/1000; 30 ok, 0 failed
[0m[1;32mDone 031/1000; 31 ok, 0 failed
[0m[1;32mDone 032/1000; 32 ok, 0 failed
[0m[1;32mDone 033/1000; 33 ok, 0 failed
[0m[1;32mDone 034/1000; 34 ok, 0 failed
[0m[1;32mDone 035/1000; 35 ok, 0 failed
[0m[1;32mDone 036/1000; 36 ok, 0 failed
[0m[1;32mDone 037/1000; 37 ok, 0 failed
[0m[1;32mDone 038/1000; 38 ok, 0 failed
[0m[1;32mDone 039/1000; 39 ok, 0 failed
[0m[1;32mDone 040/1000; 40 ok, 0 failed
[0m[1;32mDone 041/1000; 41 ok, 0 failed
[0m[1;32mDone 042/1000; 42 ok, 0 failed
[0m[1;32mDone 043/1000; 43 ok, 0 failed
[0m[1;32mDone 044/1000; 44 ok, 0 failed
[0m[1;32mDone 045/1000; 45 ok, 0 failed
[0m[1;32mDone 046/1000; 46 ok, 0 failed
[0m[1;32mDone 047/1000; 47 ok, 0 failed
[0m[1;32mDone 048/1000; 48 ok, 0 failed
[0m[1;32mDone 049/1000; 49 ok, 0 failed
[0m[1;32mDone 050/1000; 50 ok, 0 failed
[0m[1;32mDone 051/1000; 51 ok, 0 failed
[0m[1;32mDone 052/1000; 52 ok, 0 failed
[0m[1;32mDone 053/1000; 53 ok, 0 failed
[0m[1;32mDone 054/1000; 54 ok, 0 failed
[0m[1;32mDone 055/1000; 55 ok, 0 failed
[0m[1;32mDone 056/1000; 56 ok, 0 failed
[0m[1;32mDone 057/1000; 57 ok, 0 failed
[0m[1;32mDone 058/1000; 58 ok, 0 failed
[0m[1;32mDone 059/1000; 59 ok, 0 failed
[0m[1;32mDone 060/1000; 60 ok, 0 failed
[0m[1;32mDone 061/1000; 61 ok, 0 failed
[0m[1;32mDone 062/1000; 62 ok, 0 failed
[0m[1;32mDone 063/1000; 63 ok, 0 failed
[0m[1;32mDone 064/1000; 64 ok, 0 failed
[0m[1;32mDone 065/1000; 65 ok, 0 failed
[0m[1;32mDone 066/1000; 66 ok, 0 failed
[0m[1;32mDone 067/1000; 67 ok, 0 failed
[0m[1;32mDone 068/1000; 68 ok, 0 failed
[0m[1;32mDone 069/1000; 69 ok, 0 failed
[0m[1;32mDone 070/1000; 70 ok, 0 failed
[0m[1;32mDone 071/1000; 71 ok, 0 failed
[0m[1;32mDone 072/1000; 72 ok, 0 failed
[0m[1;32mDone 073/1000; 73 ok, 0 failed
[0m[1;32mDone 074/1000; 74 ok, 0 failed
[0m[1;32mDone 075/1000; 75 ok, 0 failed
[0m[1;32mDone 076/1000; 76 ok, 0 failed
[0m[1;32mDone 077/1000; 77 ok, 0 failed
[0m[1;32mDone 078/1000; 78 ok, 0 failed
[0m[1;32mDone 079/1000; 79 ok, 0 failed
[0m[1;32mDone 080/1000; 80 ok, 0 failed
[0m[1;32mDone 081/1000; 81 ok, 0 failed
[0m[1;32mDone 082/1000; 82 ok, 0 failed
[0m[1;32mDone 083/1000; 83 ok, 0 failed
[0m[1;32mDone 084/1000; 84 ok, 0 failed
[0m[1;32mDone 085/1000; 85 ok, 0 failed
[0m[1;32mDone 086/1000; 86 ok, 0 failed
[0m[1;32mDone 087/1000; 87 ok, 0 failed
[0m[1;32mDone 088/1000; 88 ok, 0 failed
[0m[1;32mDone 089/1000; 89 ok, 0 failed
[0m[1;32mDone 090/1000; 90 ok, 0 failed
[0m[1;32mDone 091/1000; 91 ok, 0 failed
[0m[1;32mDone 092/1000; 92 ok, 0 failed
[0m[1;32mDone 093/1000; 93 ok, 0 failed
[0m[1;32mDone 094/1000; 94 ok, 0 failed
[0m[1;32mDone 095/1000; 95 ok, 0 failed
